
> dossiervillemontreal@0.1.0 refresh
> node scripts/refresh.js

Code : commit d28a0ec — Node v22.23.2

=== Archivage des années révolues ===
data/decisions.json porte l'année courante (2026) — rien à archiver.

=== robots.txt des sites de la Ville ===
https://ville.montreal.qc.ca/robots.txt : règles sur nos chemins : allow /
https://donnees.montreal.ca/robots.txt : règles sur nos chemins : disallow /dataset/rate/, disallow /dataset/*/history, disallow /api/
https://montreal.ca/robots.txt : rien qui concerne nos chemins

=== Calendrier des séances ===
Calendrier : https://donnees.montreal.ca/dataset/ef6ce312-9737-4253-8b25-94ba17eec23e/resource/9d9d839a-8131-40e4-a2f4-7e82bf9bd58c/download/calendrier-seances-executif-municipal-agglo.csv (modifié 2026-09-16T23:30:52.236606)
Colonnes : seance | lien_site_ville | date | heure_debut | heure_fin | lien_video_seance
71 séance(s) de 2026 lue(s) dans le calendrier.

71 séance(s) de 2026 dans data/seances.json (0 de plus qu'avant) — CE : 36, CG : 13, CM : 22

=== Calendrier des séances d'arrondissement ===
121 séance(s) de 2026 déjà connue(s).
  Ahuntsic-Cartierville                       7 séance(s)  (82 requêtes)
  Anjou                                       8 séance(s)  (42 requêtes)
  Côte-des-Neiges–Notre-Dame-de-Grâce         6 séance(s)  (234 requêtes)
  Lachine                                     7 séance(s)  (82 requêtes)
  LaSalle                                     8 séance(s)  (41 requêtes)
  L'Île-Bizard–Sainte-Geneviève               7 séance(s)  (82 requêtes)
  Mercier–Hochelaga-Maisonneuve               5 séance(s)  (159 requêtes)
  Montréal-Nord                               5 séance(s)  (159 requêtes)
  Outremont                                   7 séance(s)  (82 requêtes)
  Pierrefonds-Roxboro                         8 séance(s)  (42 requêtes)
    ⚠ budget de requêtes épuisé pour Le Plateau-Mont-Royal au mois 2
    Le Plateau-Mont-Royal : toujours rien sous Adi_Public (sondage plafonné, voir ARRONDISSEMENTS_CODES).
  Le Plateau-Mont-Royal                       0 séance(s)  (40 requêtes)
  Rivière-des-Prairies–Pointe-aux-Trembles    7 séance(s)  (82 requêtes)
  Rosemont–La Petite-Patrie                   7 séance(s)  (82 requêtes)
  Saint-Laurent                               7 séance(s)  (84 requêtes)
  Saint-Léonard                               6 séance(s)  (117 requêtes)
  Le Sud-Ouest                                6 séance(s)  (117 requêtes)
  Verdun                                      6 séance(s)  (124 requêtes)
  Ville-Marie                                 7 séance(s)  (82 requêtes)
  Villeray–Saint-Michel–Parc-Extension        7 séance(s)  (82 requêtes)

121 séance(s) d'arrondissement pour 2026, en 1815 requête(s).
⚠ 1 arrondissement(s) sans aucune séance trouvée :
   Le Plateau-Mont-Royal — code ou heure à revoir

=== Décisions de l'année ===
121 séance(s) d'arrondissement au calendrier.
CE_2026-09-16_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-09_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-02_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CG_2026-08-27_16h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-25_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-24_13h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-19_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-12_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-05_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-07-02_09h00 : 16 pages, 36 résolutions, 121 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CM_2026-01-28_09h30 : 50 pages, 32 résolutions, 34 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CM_2026-01-27_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-01-26_13h00 : 70 pages, 90 résolutions, 568 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-01-21_09h00 : 16 pages, 40 résolutions, 53 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-01-14_09h00 : 22 pages, 55 résolutions, 221 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CG_2026-01-12_19h00 : 11 pages, 17 résolutions, 19 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CM_2026-01-12_13h00 : 13 pages, 16 résolutions, 18 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CE_2026-01-07_09h00 : 9 pages, 25 résolutions, 251 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Slt_2026-01-06_19h30 : 19 pages, 30 résolutions, 30 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Pir_2026-01-12_19h00 : 21 pages, 21 résolutions, 22 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Anj_2026-01-13_19h00 : 10 pages, 17 résolutions, 18 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Cdn_2026-02-02_19h00 : 26 pages, 31 résolutions, 80 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Lac_2026-02-02_19h00 : 14 pages, 25 résolutions, 23 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Las_2026-02-02_19h00 : 17 pages, 50 résolutions, 52 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Mhm_2026-02-02_18h30 : 14 pages, 23 résolutions, 28 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Pir_2026-02-02_19h00 : 24 pages, 25 résolutions, 26 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Rpp_2026-02-02_19h00 : 9 pages, 19 résolutions, 0 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Sld_2026-02-02_19h00 : 15 pages, 31 résolutions, 26 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Anj_2026-02-03_19h00 : 6 pages, 10 résolutions, 13 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ibs_2026-02-03_19h30 : 12 pages, 22 résolutions, 28 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Out_2026-02-03_19h00 : 18 pages, 24 résolutions, 28 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Rdp_2026-02-03_19h00 : 23 pages, 35 résolutions, 37 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Slt_2026-02-03_19h30 : 17 pages, 35 résolutions, 34 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ver_2026-02-03_19h00 : 22 pages, 31 résolutions, 39 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vsm_2026-02-03_18h30 : 11 pages, 16 résolutions, 111 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ahu_2026-02-09_19h00 : 17 pages, 29 résolutions, 36 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Mtn_2026-02-09_19h00 : 22 pages, 33 résolutions, 38 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Sud_2026-02-09_19h00 : 12 pages, 23 résolutions, 29 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vma_2026-02-10_18h30 : 30 pages, 51 résolutions, 99 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Lac_2026-03-02_19h00 : 12 pages, 23 résolutions, 25 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Las_2026-03-02_19h00 : 17 pages, 47 résolutions, 48 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Anj_2026-03-03_19h00 : 16 pages, 30 résolutions, 73 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Cdn_2026-03-09_19h00 : 26 pages, 39 résolutions, 94 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Mhm_2026-03-09_18h30 : 34 pages, 41 résolutions, 46 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Mtn_2026-03-09_19h00 : 20 pages, 31 résolutions, 33 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Pir_2026-03-09_19h00 : 26 pages, 28 résolutions, 29 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Rpp_2026-03-09_19h00 : 11 pages, 24 résolutions, 0 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Sld_2026-03-09_19h00 : 18 pages, 35 résolutions, 34 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Sud_2026-03-09_19h00 : 11 pages, 23 résolutions, 27 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ibs_2026-03-10_19h30 : 7 pages, 13 résolutions, 19 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Out_2026-03-10_19h00 : 12 pages, 18 résolutions, 22 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Rdp_2026-03-10_19h00 : 22 pages, 30 résolutions, 32 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ver_2026-03-10_19h00 : 21 pages, 25 résolutions, 32 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vma_2026-03-10_18h30 : 33 pages, 62 résolutions, 134 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vsm_2026-03-10_18h30 : 22 pages, 42 résolutions, 133 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ahu_2026-03-16_19h00 : 21 pages, 39 résolutions, 47 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Anj_2026-04-07_19h00 : 22 pages, 32 résolutions, 35 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ibs_2026-04-07_19h30 : 12 pages, 18 résolutions, 24 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Lac_2026-04-07_19h00 : 13 pages, 25 résolutions, 26 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Rdp_2026-04-07_19h00 : 18 pages, 27 résolutions, 28 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Rpp_2026-04-07_19h00 : 10 pages, 18 résolutions, 0 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Sld_2026-04-07_19h00 : 16 pages, 30 résolutions, 30 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Slt_2026-04-07_19h30 : 29 pages, 52 résolutions, 53 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ver_2026-04-07_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Vsm_2026-04-07_18h30 : 20 pages, 33 résolutions, 158 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Out_2026-04-09_19h00 : 24 pages, 41 résolutions, 43 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ahu_2026-04-13_19h00 : 20 pages, 36 résolutions, 44 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Cdn_2026-04-13_19h00 : 20 pages, 27 résolutions, 76 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Las_2026-04-13_19h00 : 16 pages, 46 résolutions, 47 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Mhm_2026-04-13_18h30 : 31 pages, 31 résolutions, 35 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Mtn_2026-04-13_19h00 : 30 pages, 51 résolutions, 55 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Pir_2026-04-13_19h00 : 27 pages, 31 résolutions, 31 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Sud_2026-04-13_19h00 : 10 pages, 19 résolutions, 26 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vma_2026-04-14_18h30 : 33 pages, 60 résolutions, 124 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ahu_2026-05-04_19h00 : 16 pages, 27 résolutions, 36 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Cdn_2026-05-04_18h30 : 17 pages, 21 résolutions, 64 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Lac_2026-05-04_19h00 : 12 pages, 23 résolutions, 24 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Las_2026-05-04_19h00 : 19 pages, 40 résolutions, 40 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Mhm_2026-05-04_18h30 : 22 pages, 34 résolutions, 39 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Mtn_2026-05-04_19h00 : 23 pages, 39 résolutions, 42 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Pir_2026-05-04_19h00 : 17 pages, 20 résolutions, 20 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Rpp_2026-05-04_19h00 : 13 pages, 23 résolutions, 0 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Sld_2026-05-04_19h00 : 15 pages, 32 résolutions, 31 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Sud_2026-05-04_19h00 : 11 pages, 21 résolutions, 28 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Anj_2026-05-05_19h00 : 18 pages, 26 résolutions, 29 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ibs_2026-05-05_19h30 : 12 pages, 22 résolutions, 28 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Out_2026-05-05_19h00 : 21 pages, 32 résolutions, 36 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Rdp_2026-05-05_19h00 : 18 pages, 34 résolutions, 37 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Slt_2026-05-05_19h30 : 35 pages, 38 résolutions, 38 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ver_2026-05-05_19h00 : 11 pages, 20 résolutions, 27 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vma_2026-05-05_18h30 : 31 pages, 57 résolutions, 124 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vsm_2026-05-05_18h30 : 15 pages, 25 résolutions, 128 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Cdn_2026-06-01_18h30 : 23 pages, 26 résolutions, 70 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Lac_2026-06-01_19h00 : 15 pages, 26 résolutions, 26 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Las_2026-06-01_19h00 : 17 pages, 36 résolutions, 36 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Mhm_2026-06-01_18h30 : 18 pages, 25 résolutions, 29 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Pir_2026-06-01_19h00 : 18 pages, 17 résolutions, 18 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Sld_2026-06-01_19h00 : 23 pages, 34 résolutions, 33 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Anj_2026-06-02_19h00 : 21 pages, 29 résolutions, 33 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ibs_2026-06-02_19h30 : 13 pages, 24 résolutions, 29 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Out_2026-06-02_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Rdp_2026-06-02_19h00 : 22 pages, 39 résolutions, 41 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Slt_2026-06-02_19h30 : 16 pages, 30 résolutions, 30 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ver_2026-06-02_19h00 : 15 pages, 23 résolutions, 31 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vsm_2026-06-02_18h30 : 15 pages, 24 résolutions, 57 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ahu_2026-06-08_19h00 : 28 pages, 46 résolutions, 55 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Mtn_2026-06-08_19h00 : 23 pages, 36 résolutions, 39 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Rpp_2026-06-08_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Sud_2026-06-08_19h00 : 13 pages, 26 résolutions, 30 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vma_2026-06-09_18h30 : 30 pages, 58 résolutions, 125 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ahu_2026-07-06_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Cdn_2026-07-06_18h30 : 30 pages, 31 résolutions, 80 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Lac_2026-07-06_19h00 : 18 pages, 32 résolutions, 31 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Las_2026-07-06_19h00 : 26 pages, 47 résolutions, 48 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Rpp_2026-07-06_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Sld_2026-07-06_19h00 : 27 pages, 39 résolutions, 39 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ibs_2026-07-07_19h30 : 11 pages, 19 résolutions, 25 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Out_2026-07-07_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Rdp_2026-07-07_19h00 : 22 pages, 37 résolutions, 41 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vma_2026-07-07_18h30 : 31 pages, 56 résolutions, 123 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Vsm_2026-07-07_18h30 : 23 pages, 40 résolutions, 157 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Sud_2026-07-13_19h00 : 12 pages, 26 résolutions, 28 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Las_2026-08-03_19h00 : 14 pages, 37 résolutions, 39 points à l'ordre du jour, 0 liens vers un sommaire
CA_Pir_2026-08-03_19h00 : 33 pages, 32 résolutions, 32 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Anj_2026-08-04_19h00 : 16 pages, 25 résolutions, 88 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Slt_2026-08-04_19h30 : 10 pages, 19 résolutions, 19 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Anj_2026-09-01_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Ibs_2026-09-01_19h30 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Lac_2026-09-01_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Out_2026-09-01_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Rdp_2026-09-01_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Slt_2026-09-01_19h30 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Ver_2026-09-01_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Vma_2026-09-01_18h30 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Vsm_2026-09-01_18h30 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Rpp_2026-09-08_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Ahu_2026-09-14_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Las_2026-09-14_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Pir_2026-09-14_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »

5590 décisions écrites dans data/decisions.json — 138 séance(s) lue(s) cette fois, 32 en attente de procès-verbal.
39 nouveauté(s) depuis la dernière exécution.

Pastilles thématiques :
   1003  Procédure
    748  Urbanisme
    693  Transport
    408  Environnement
    374  Administration
    373  Contrats
    287  Loisirs et communauté
    231  Culture et patrimoine
    229  Subventions
    203  Immobilier
    189  Motions et hommages
    187  Finances
    175  Travaux et infrastructures
    173  Développement économique
    151  Logement et social
     87  Sécurité publique
     79  Ressources humaines
    171  (classées par défaut — aucune règle n'a tranché)

=== Votes enregistrés (depuis 2026-07-19) ===
